experiment,config_id,config_json,seed,hit,hit_type,pos_error,vel_error,min_dist,ball_near_ms,tube_ready_ms,max_tcp,max_qdot,max_face,hit_time_error_ms,hit_pos_error,v_racket_at_hit,wall_time,error
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",71,False,miss,0.355492,1.955249,0.176539,10.0,0.0,1.47,1.0,1.7,0.0,0.355492,0.0,1.41,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",66,True,active,0.059207,1.959568,0.049114,30.0,80.0,1.79,0.95,1.7,20.0,0.059207,1.792,2.28,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",69,True,active,0.056212,1.966164,0.030857,45.0,105.0,1.89,0.98,2.0,25.0,0.056212,1.476,1.9,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",72,True,active,0.018149,1.96468,0.018149,40.0,105.0,1.75,0.98,1.8,15.0,0.018149,1.744,1.46,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",73,True,active,0.077566,1.982341,0.063913,40.0,105.0,1.8,0.97,1.8,30.0,0.077566,1.778,1.39,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",74,True,active,0.153453,1.985351,0.142806,35.0,95.0,1.77,0.99,1.5,10.0,0.153453,1.485,1.42,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",67,True,active,0.121713,1.939766,0.114477,35.0,100.0,1.67,1.0,2.0,10.0,0.121713,1.231,2.51,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",75,True,active,0.150037,1.938031,0.138807,35.0,105.0,1.53,1.0,1.3,0.0,0.150037,0.529,1.51,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",64,True,passive,0.100353,1.86882,0.034502,50.0,105.0,1.33,1.0,0.7,5.0,0.100353,0.189,2.86,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",65,True,active,0.131565,1.976101,0.124338,35.0,105.0,1.79,1.0,1.9,15.0,0.131565,1.732,2.85,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",77,False,miss,0.442476,1.944076,0.170495,15.0,0.0,1.8,0.99,1.9,0.0,0.442476,0.0,1.5,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",76,True,active,0.122189,1.903568,0.117147,0.0,0.0,1.76,0.98,1.7,15.0,0.122189,1.611,2.03,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",79,False,miss,0.367242,1.93602,0.147316,0.0,0.0,1.77,0.99,1.5,0.0,0.367242,0.0,1.42,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",82,True,active,0.118496,1.928621,0.114631,40.0,105.0,1.8,0.99,1.7,15.0,0.118496,1.783,1.45,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",85,True,active,0.011305,1.91854,0.011305,35.0,105.0,1.78,0.94,1.3,5.0,0.011305,1.309,1.44,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",86,True,active,0.127831,1.947833,0.126293,30.0,100.0,1.78,0.99,1.9,20.0,0.127831,1.704,1.45,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",88,True,active,0.052775,1.950806,0.052775,40.0,105.0,1.92,0.99,2.1,15.0,0.052775,1.659,1.5,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",89,True,active,0.070591,1.930724,0.070215,5.0,25.0,1.59,0.99,1.9,15.0,0.070591,1.408,1.4,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",87,True,active,0.094148,1.954116,0.077727,35.0,85.0,1.79,1.0,1.9,25.0,0.094148,1.78,1.61,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",80,False,miss,0.327179,1.923456,0.215004,0.0,0.0,1.17,1.0,1.4,0.0,0.327179,0.0,2.24,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",90,True,active,0.084695,2.010394,0.084695,40.0,105.0,1.79,1.0,1.5,20.0,0.084695,1.662,1.58,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",78,False,miss,0.311259,1.933002,0.170268,15.0,0.0,1.24,0.99,1.4,0.0,0.311259,0.0,2.45,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",91,True,active,0.01707,1.983811,0.01707,40.0,105.0,1.68,1.0,1.4,5.0,0.01707,0.604,1.49,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",83,True,active,0.127432,1.967876,0.123043,40.0,105.0,1.51,1.0,1.6,15.0,0.127432,1.282,2.61,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",81,True,active,0.082961,1.972527,0.082961,40.0,105.0,1.74,1.0,1.6,20.0,0.082961,1.463,3.05,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",84,True,active,0.113085,1.927799,0.109108,30.0,105.0,1.81,0.98,1.7,20.0,0.113085,1.735,2.92,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",93,True,active,0.070306,1.959204,0.070306,35.0,105.0,1.76,1.0,1.8,15.0,0.070306,1.76,1.66,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",94,False,miss,0.401705,1.964741,0.167333,10.0,0.0,1.8,0.99,1.8,0.0,0.401705,0.0,1.56,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",95,True,active,0.137944,1.93861,0.137944,30.0,100.0,1.77,1.0,1.5,15.0,0.137944,1.772,1.5,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",98,True,active,0.055844,1.958787,0.025305,0.0,0.0,1.65,1.0,1.5,20.0,0.055844,1.48,1.38,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",96,True,active,0.023764,1.945482,0.023764,10.0,25.0,1.77,0.99,2.1,10.0,0.023764,1.739,1.45,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",97,True,active,0.032395,1.955976,0.032395,45.0,105.0,1.8,1.14,2.0,25.0,0.032395,1.76,1.55,
exp20c_shared_targets,ablationnone__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""none"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",2,True,active,0.091568,1.920758,0.079564,40.0,0.0,1.2,0.99,1.4,10.0,0.091568,1.2,1.44,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",92,False,miss,0.416233,1.939476,0.236926,0.0,0.0,1.61,1.0,1.4,0.0,0.416233,0.0,2.53,
exp20c_shared_targets,ablationsoftmin_only__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""softmin_only"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",99,False,miss,0.392697,1.968791,0.182039,5.0,0.0,1.76,1.0,1.9,0.0,0.392697,0.0,1.69,
exp20c_shared_targets,ablationnone__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""none"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",1,True,active,0.051358,1.94598,0.051358,0.0,0.0,1.77,1.02,1.5,15.0,0.051358,1.602,1.86,
exp20c_shared_targets,ablationnone__ballspeed9__noplot__perturbsignrandom__randomperturb__servebox__spaceperturbm0.2__spaceperturbminm0.0__spatialperturbtargetballstate,"{""--ablation"": ""none"", ""--ball-speed"": 9, ""--no-plot"": null, ""--perturb-sign"": ""random"", ""--random-perturb"": null, ""--serve-box"": null, ""--space-perturb-m"": 0.2, ""--space-perturb-min-m"": 0.0, ""--spatial-perturb-target"": ""ballstate""}",7,True,active,0.050627,1.995464,0.050627,35.0,0.0,1.79,0.99,1.6,10.0,0.050627,1.751,1.42,
